Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    SUBASSIGN       reduce using rule 38 (var -> var [ vector_body ] .)
    MULASSIGN       reduce using rule 38 (var -> var [ vector_body ] .)
    DIVASSIGN       reduce using rule 38 (var -> var [ vector_body ] .)
    +               reduce using rule 38 (var -> var [ vector_body ] .)
    -               reduce using rule 38 (var -> var [ vector_body ] .)
    *               reduce using rule 38 (var -> var [ vector_body ] .)
    /               reduce using rule 38 (var -> var [ vector_body ] .)
    DOTADD          reduce using rule 38 (var -> var [ vector_body ] .)
    DOTSUB          reduce using rule 38 (var -> var [ vector_body ] .)
    DOTMUL          reduce using rule 38 (var -> var [ vector_body ] .)
    DOTDIV          reduce using rule 38 (var -> var [ vector_body ] .)
    <               reduce using rule 38 (var -> var [ vector_body ] .)
    >               reduce using rule 38 (var -> var [ vector_body ] .)
    EQUAL           reduce using rule 38 (var -> var [ vector_body ] .)
    NOTEQUAL        reduce using rule 38 (var -> var [ vector_body ] .)
    LE              reduce using rule 38 (var -> var [ vector_body ] .)
    GE              reduce using rule 38 (var -> var [ vector_body ] .)
    '               reduce using rule 38 (var -> var [ vector_body ] .)
    ;               reduce using rule 38 (var -> var [ vector_body ] .)
    ,               reduce using rule 38 (var -> var [ vector_body ] .)
    )               reduce using rule 38 (var -> var [ vector_body ] .)
    ]               reduce using rule 38 (var -> var [ vector_body ] .)
    :               reduce using rule 38 (var -> var [ vector_body ] .)
    error           reduce using rule 38 (var -> var [ vector_body ] .)
    {               reduce using rule 38 (var -> var [ vector_body ] .)
    IF              reduce using rule 38 (var -> var [ vector_body ] .)
    WHILE           reduce using rule 38 (var -> var [ vector_body ] .)
    FOR             reduce using rule 38 (var -> var [ vector_body ] .)
    BREAK           reduce using rule 38 (var -> var [ vector_body ] .)
    CONTINUE        reduce using rule 38 (var -> var [ vector_body ] .)
    RETURN          reduce using rule 38 (var -> var [ vector_body ] .)
    PRINT           reduce using rule 38 (var -> var [ vector_body ] .)
    ID              reduce using rule 38 (var -> var [ vector_body ] .)


state 128

    (42) array_range -> var [ numeric_expression , . numeric_expression ]
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    var                            shift and go to state 53
    numeric_expression             shift and go to state 136
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 129

    (10) conditional -> IF ( expression ) instruction .
    (11) conditional -> IF ( expression ) instruction . ELSE instruction

    error           reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    {               reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    IF              reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    WHILE           reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    FOR             reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    BREAK           reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    RETURN          reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    PRINT           reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    ID              reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    $end            reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    }               reduce using rule 10 (conditional -> IF ( expression ) instruction .)
    ELSE            shift and go to state 137

  ! ELSE            [ reduce using rule 10 (conditional -> IF ( expression ) instruction .) ]


state 130

    (14) while -> WHILE ( expression ) instruction .

    error           reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    {               reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    IF              reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    ID              reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    $end            reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    }               reduce using rule 14 (while -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 14 (while -> WHILE ( expression ) instruction .)


state 131

    (15) for -> FOR ID = numeric_expression : . numeric_expression instruction
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
